Filename;Object ID;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Column1;;;;
frame_000054.png;1;MTB;32;14;40;24; ;;;;
frame_000054.png;2;MTB;43;7;49;15; ;;;;
frame_000055.png;1;MTB;31;14;40;25; ;;;;
frame_000055.png;2;MTB;42;8;48;14; ;;;;
frame_000056.png;1;MTB;31;14;40;28; ;;;;
frame_000057.png;1;MTB;32;15;41;29; ;;;;
frame_000058.png;1;MTB;33;16;42;29; ;;;;
frame_000059.png;1;MTB;35;18;44;31; ;;;;
frame_000060.png;1;MTB;36;19;47;34; ;;;;
frame_000061.png;1;MTB;39;20;50;38; ;;;;
frame_000062.png;1;MTB;41;22;55;40; ;;;;
frame_000063.png;1;MTB;45;23;60;43; ;;;;
frame_000063.png;2;MTB;31;13;40;24; ;;;;
frame_000064.png;1;MTB;49;26;65;46; ;;;;
frame_000064.png;2;MTB;31;14;40;25; ;;;;
frame_000065.png;1;MTB;54;29;72;51; ;;;;
frame_000065.png;2;MTB;31;14;40;26; ;;;;
frame_000066.png;1;MTB;61;34;79;53; ;;;;
frame_000066.png;2;MTB;31;15;40;27; ;;;;
frame_000067.png;2;MTB;32;16;42;28; ;;;;
frame_000068.png;2;MTB;33;17;44;31; ;;;;
frame_000069.png;1;MTB;34;18;46;33; ;;;;
frame_000070.png;1;MTB;37;19;50;36; ;;;;
frame_000071.png;1;MTB;41;21;53;36; ;;;;
frame_000072.png;1;MTB;45;24;58;41; ;;;;
frame_000073.png;1;MTB;49;26;63;43; ;;;;
frame_000074.png;1;MTB;55;29;70;46; ;;;;
frame_000075.png;1;MTB;61;33;77;51; ;;;;
frame_006900.png;1;MTB;28;20;40;32; ;;;;
frame_006901.png;1;MTB;31;21;43;34; ;;;;
frame_006902.png;1;MTB;35;23;47;39; ;;;;
frame_006903.png;1;MTB;39;26;51;42; ;;;;
frame_006904.png;1;MTB;43;28;57;45; ;;;;
frame_006905.png;1;MTB;48;31;62;49; ;;;;
frame_006906.png;1;MTB;53;34;69;52; ;;;;
frame_006907.png;1;MTB;60;38;77;54; ;;;;
frame_006940.png;1;MTB;25;17;35;28; ;;;;
frame_006941.png;1;MTB;26;18;36;29; ;;;;
frame_006942.png;1;MTB;27;19;38;31; ;;;;
frame_006943.png;1;MTB;29;20;41;33; ;;;;
frame_006944.png;1;MTB;32;22;44;36; ;;;;
frame_006945.png;1;MTB;35;24;48;39; ;;;;
frame_006946.png;1;MTB;39;26;52;41; ;;;;
frame_006947.png;1;MTB;44;29;58;46; ;;;;
frame_006948.png;1;MTB;50;33;65;49; ;;;;
frame_006949.png;1;MTB;58;37;73;54; ;;;;
frame_008443.png;1;MTB;26;16;35;29; ;;;;
frame_008444.png;1;MTB;27;17;36;30; ;;;;
frame_008445.png;1;MTB;28;17;37;32; ;;;;
frame_008446.png;1;MTB;28;18;39;33; ;;;;
frame_008447.png;1;MTB;30;19;40;34; ;;;;
frame_008448.png;1;MTB;31;20;42;36; ;;;;
frame_008449.png;1;MTB;32;20;43;37; ;;;;
frame_008450.png;1;MTB;34;21;45;38; ;;;;
